"b'The Kremlin said it hoped President Trump would follow through on his proposal for such a session, made before last week\xe2\x80\x99s tit-for-tat expulsion of diplomats.'",b'https://www.nytimes.com/2018/04/02/world/europe/trump-putin-white-house-meeting.html',b'Russia Presses Trump for White House Meeting With Putin'
b'The president was on the losing side of a libel ruling that could make it easier for victims of sexual misconduct to sue when they are called liars.',b'https://www.nytimes.com/2018/04/02/us/politics/trump-libel-lawsuit.html',b'\xe2\x80\x98A Bit of Divine Justice\xe2\x80\x99: Trump Vowed to Change Libel Law. But Not Like This.'
"b'President Trump has begun a new push for legislation to crack down on illegal immigration and make it more difficult to obtain refuge in the United States, White House officials said Monday.'",b'https://www.nytimes.com/2018/04/02/us/politics/trump-immigration-mexico-daca.html',b'Trump\xe2\x80\x99s Immigration Tweets Followed by Policy Plans to Match'
"b'The stock market continued to plunge Monday, as investors were unnerved by the unpredictable White House. Stocks are now down 4 percent this year.'",b'https://www.nytimes.com/2018/04/02/business/stock-markets-technology-trade.html',b'Markets That Climbed the Trump Bump Are Tumbling Down From It'
"b'The promotion of Mr. Muzinich, who spent most of his career on Wall Street, elevates a moderate voice within the Trump economic team.'",b'https://www.nytimes.com/2018/04/02/us/politics/treasurys-tax-law-architect-justin-muzinich-is-tapped-as-deputy-secretary.html',"b'Treasury\xe2\x80\x99s Tax Law Architect, Justin Muzinich, Is Tapped as Deputy Secretary'"
b'The Latest on President Donald Trump and immigration (all times local):',b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-trump-the-latest.html',b'The Latest: Trump Officials Draft Hardline Immigration Bills'
b'President Donald Trump asked a federal judge on Monday to order private arbitration in a case brought by a porn actress who claimed she had an affair with him.',b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-trump-porn-star.html',b'Trump Seeks Arbitration in Stormy Daniels Case'
"b'President Donald Trump\'s lawyers are asking a New York state appeals court to throw out or freeze a defamation lawsuit by a former contestant on ""The Apprentice"" who has accused Trump of unwanted kissing and groping.'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-apprentice-contestant-trump.html',"b""Trump Lawyers Launch Appeal in 'Apprentice' Contestant Suit"""
"b'Trump administration officials said Monday they\'re crafting a new legislative package aimed at closing immigration ""loopholes,"" hours after the president called on Republicans in Congress to immediately pass a border bill using the ""Nuclear Option...'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-trump.html',"b""Trump Pushes Republicans to Use 'Nuclear Option' on Border"""
"b'The following statements&#160;were posted to the verified Twitter accounts of U.S. President Donald Trump, @realDonaldTrump and @POTUS. '",b'https://www.nytimes.com/reuters/2018/04/01/us/politics/01reuters-usa-trump-tweet-factbox.html',"b'Trump on Twitter (April 1): DACA, NAFTA'"
