"b""In a story April 1 about the Trump administration's treatment of skilled immigrants, The Associated Press reported erroneously that the administration ended a program to admit foreign entrepreneurs. A judge ruled in December that the program must ...""",b'https://www.nytimes.com/aponline/2018/04/01/us/ap-us-trump-skilled-immigration.html',b'Correction: Trump-Skilled Immigration Story'
b'America embraced me when I was 16. Now I\xe2\x80\x99m a member of Congress.',b'https://www.nytimes.com/2017/07/04/opinion/immigration-naturalization.html',b'The Country I Love'
"b'The world\xe2\x80\x99s largest chip manufacturer, which opposes President Trump\xe2\x80\x99s immigration order but backs his tax and regulatory plans, will invest $7 billion to finish a factory conceived in 2011.'",b'https://www.nytimes.com/2017/02/08/technology/trump-intel-chip-factory-arizona.html',"b'Intel, in Show of Support for Trump, Announces Factory in Arizona'"
"b'A group of U.S. charter schools in Ohio started by the followers of a reclusive Muslim cleric engaged in improper business relationships, a lawyer for the Turkish government alleges in a complaint filed Tuesday seeking a state investigation.'",b'https://www.nytimes.com/aponline/2016/10/11/us/ap-us-muslim-cleric-ohio-charter-schools.html',b'Lawyer for Turkey Refers Ohio Charter Schools to Auditor'
b'Mingled optimism and concern in discussions the San Francisco Fed chief has had since the election.',b'https://www.nytimes.com/2016/12/20/upshot/feds-john-williams-feels-uncertainty-among-business-leaders.html',b'Fed\xe2\x80\x99s John Williams Feels Uncertainty Among Business Leaders'
b'Mr. Cruz is said to place a distinctly softer emphasis on some of his most stridently conservative views when privately addressing people who might find them offensive.',b'https://www.nytimes.com/2016/02/04/us/politics/ted-cruz-a-public-firebrand-on-social-issues-is-cooler-when-wooing-donors.html',"b'Ted Cruz, a Public Firebrand on Social Issues, Is Cooler When Wooing Donors'"
"b'Following is a transcript of the Republican debate, as transcribed by the Federal News Service.'",b'https://www.nytimes.com/2016/03/11/us/politics/transcript-of-the-republican-presidential-debate-in-florida.html',b'Transcript of the Republican Presidential Debate in Florida'
"b'Following is a transcript of the 11th G.O.P. debate, prepared by the Federal News Service. Just four candidates were on the stage for the event.'",b'https://www.nytimes.com/2016/03/04/us/politics/transcript-of-the-republican-presidential-debate-in-detroit.html',b'Transcript of the Republican Presidential Debate in Detroit'
"b'The main debate on Wednesday, hosted by CNBC in Boulder, Colo., as transcribed by the Federal News Service.'",b'https://www.nytimes.com/2015/10/29/us/politics/transcript-republican-presidential-debate.html',b'Transcript: Republican Presidential Debate'
b'The not-so-heartwarming story of four young immigrants.',b'https://www.nytimes.com/2015/01/16/opinion/the-cruel-waste-of-americas-tech-talent.html',b'The Cruel Waste of America\xe2\x80\x99s Tech Talent'
"b'Racism, racial exclusion and racial violence aren\xe2\x80\x99t antithetical to liberalism. They are an essential part of it.'",b'https://opinionator.blogs.nytimes.com/2015/02/27/how-liberalism-and-racism-are-wed/',b'How Liberalism and Racism Are Wed'
b'Proposed rule changes would make America just a little more inviting to highly skilled immigrants.',b'https://takingnote.blogs.nytimes.com/2014/05/08/immigrants-working-while-they-wait/',b'Immigrants Working While They Wait'
"b'What compromises, if any, are realistic for President Obama and the new Congress to make?'",b'https://www.nytimes.com/roomfordebate/2014/11/05/the-possibility-of-post-election-bipartisan-deals',b'The Possibility of Post-Election Bipartisan Deals'
b'Will expanded immigration increase economic growth in the U.S. and reduce the federal budget deficit?',b'https://www.nytimes.com/roomfordebate/2013/04/16/the-economics-of-immigration/',b'The Economics of Immigration'
"b'Julia Preston, the national immigration correspondent for The Times, answers readers\xe2\x80\x99 questions on a sweeping bill to overhaul the United States immigration system.'",b'https://www.nytimes.com/2013/04/23/us/politics/q-and-a-the-senate-immigration-bill.html',b'Q. and A.: The Senate Immigration Bill'
"b""A transcript of Lydia Polgreen's live Facebook chat with readers about all things India.""",b'https://india.blogs.nytimes.com/2011/09/23/q-a-with-lydia-polgreen/',b'Q & A With Lydia Polgreen'
"b""A transcript of Lydia Polgreen's live Facebook chat with readers about all things India.""",b'https://india.blogs.nytimes.com/2011/09/23/q-a-with-lydia-polgreen/',b'Q & A With Lydia Polgreen'
"b'Continued immigration of both skilled and unskilled workers fuels the nation\xe2\x80\x99s growth, an economist writes.'",b'https://economix.blogs.nytimes.com/2011/04/05/as-minority-populations-grow/',b'As Minority Populations Grow'
"b'The following is a transcript of the CNN-Tea Party Republican presidential debate in Tampa, Fla.'",b'https://www.nytimes.com/2011/09/13/us/politics/cnn-tea-party-republican-debate-in-tampa-fla.html',"b'CNN-Tea Party Republican Debate in Tampa, Fla.'"
b'Mr. Shahzad collected a bachelor\xe2\x80\x99s degree and a master\xe2\x80\x99s degree before he obtained citizenship through marriage to a woman who was born in Colorado.',b'https://www.nytimes.com/2010/05/05/nyregion/05profile.html',b'From Suburban Father to a Terrorism Suspect'
b'Who gets Googled the most?',b'https://thecaucus.blogs.nytimes.com/2009/12/01/political-google/',b'Political Google'
b'Why in this country of 260 million non-immigrants is there such a large representation of the foreign-born in cutting-edge locales like Silicon Valley?',b'https://www.nytimes.com/2009/05/07/us/07iht-letter07.html',b'Don\xe2\x80\x99t Deny Benefit of Foreigners'
"b""John McCain's willingness to address the issue was striking given how the topic became something of a third-rail for Republican presidential candidates during the primary.""",b'https://thecaucus.blogs.nytimes.com/2008/05/22/mccain-says-immigration-reform-should-be-top-priority/',b'McCain Says Immigration Reform Should Be Top Priority'
b'Highly skilled legal immigrants rallied Tuesday at the Capitol to protest long delays and vast bureaucratic backlogs in the immigration system.',b'https://www.nytimes.com/2007/09/19/us/19immigration.html',b'Legal Immigrants Rally at Capitol to Protest Backlog'
"b'The following is a transcript of the 2008 Democratic primary presidential debate hosted by National Public Radio. The participating were Senator Joesph Biden, Senator Hillary Rodham Clinton, Senator Christopher Dodd, John Edwards, Mike Gravel, Rep...'",b'https://www.nytimes.com/2007/12/04/us/politics/04transcript-debate.html',b'Democratic Presidential Debate on NPR'
"b'The day after the Senate failed to move on a proposal for a broad change in immigration law, it was a time to take stock of the debate.'",b'https://www.nytimes.com/2007/06/30/us/30react.html',b'Immigrants Work On as Bill Dies and Views Divide'
b'Economic worries and cultural differences fuel anger over immigration in Colorado.',b'https://www.nytimes.com/2007/06/24/weekinreview/24johnson.html',b'Anxiety in the Land of the Anti-Immigration Crusader'
"b'The day after the Senate failed to move on a proposal for a broad change in immigration law, it was time to take stock.'",b'https://www.nytimes.com/2007/06/30/us/30reactweb.html',b'Immigrants Work On as Bill Dies and Views Divide'
"b'Readers respond to David Brooks\'s May 22 column, ""America\'s Admissions System."" Raymond A. Orr, Westport, Conn.: The guest worker program bothers me because no one can predict what will be the social consequences of officially enforcing a group of...'",b'https://brooks.blogs.nytimes.com/2007/05/22/need-blind-immigration/',b'Need-Blind Immigration'
"b'JUST a few years ago, lawmakers were in full cry about the supposed dangers of immigration -- from crime to welfare cheats to lost jobs.     Yet now Congress is poised to pass a bill that would grant visas to tens of thousands more temporary high-...'",b'https://www.nytimes.com/2000/06/18/weekinreview/the-nation-the-immigration-debate-full-employment-opens-the-door.html',b'The Nation: The Immigration Debate; Full Employment Opens the Door'
"b'In a significant shift of United States policy toward immigrants, Congressional Republicans and the White House agreed yesterday on a budget proposal that could benefit thousands of immigrants and the Federal agency that serves them.    The agreem...'",b'https://www.nytimes.com/1998/10/16/us/the-budget-deal-immigration-agency-gains-in-deal-haitians-do-so-too.html',"b'Agency Gains in Deal; Haitians Do So, Too'"
b'',b'https://query.nytimes.com/gst/abstract.html?res=9C01EEDF163FE731A25756C2A9659C946390D7CF',b'William Hennessy Cooke.'
"b'The stock market again showed a modest gain on the week, but at the same time established a fifteenyear record for dullness. Firmness of share. prices reflected business hopes for improvement in the Autumn as a result of bumper crops and the gover...'",b'https://query.nytimes.com/gst/abstract.html?res=9402EEDB123CEF3ABC4A52DFB0668383629EDE',b'ALONG WALL STREET; The Dollar Rumors Cutting the Roster Rail Equipment Hospitality The Bond Outing'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9B06E0DB1E30E533A2575BC2A96F9C94679FD7CF',b'Obituary 2 -- No Title'
"b""Lieut. 'Philip Livingston Rose of the 6th Field Artillery, 1st Division, was killed in action near Verdun on Oct. 5, according to word receives by his mother.""",b'https://query.nytimes.com/gst/abstract.html?res=9C05E7DA1239E13ABC4951DFB7678383609EDE',b'MANY NEW YORKERS IN CASUALTY LISTS; Members of Upton and Empire Divisions Named in Latest Reports from Pershing. CAPT. F. J. SCARR WOUNDED Son of Local Weather Man Now In a Hospital In England--Another Son Killed at Chateau-Thlerry.'
"b'PARIS, March 31.--At this moment of the discussion of the French budget, the heaviest in the world, it is not inopportune to glance at the other extreme--the Pontifical budget, the least of all.'",b'https://query.nytimes.com/gst/abstract.html?res=9400E5DA1138E533A25750C1A9629C94699FD7CF',"b""POPE LEO'S SMALL BUDGET; WHAT IT NOW IS AND WHAT IT USED TO BE. EXPENSES HE HAS TO MEET--PETER'S PENCE--HIS RELATIONS WITH GERMANY--THE KAISER'S DEATH."""
"b'WASHINGTON, Jan. 20.--The charge that British interests, through an agreement to which the International Mercantile Marine, an American corporation, was a party, had for years sought ...'",b'https://query.nytimes.com/gst/abstract.html?res=950DE2D9153CE533A25752C2A9679C946095D6CF',b'DECLARES SHIP LINE BOUND BY BRITISH; Senator Jones Gives Out Agreement With the InternationalMercantile Marine.P.A.S. FRANKLIN PROTESTSDeclares Compact Also Safeguards American Interests andThat Payne Approved It.BENSON TO INVESTIGATEShipping Board Chairman Says HeIs Not In Sympathy With the Agreement.'
